ID,Nome,Categoria,Espécie,tipo 1,tipo 2,peso kg,ataque,defesa,velocidade,habilidade 1,habilidade,habilidade oculta
0,Bulbasaur,Normal,Seed Pokémon,Grass,Poison,69,49,49,45,Overgrow,,Chlorophyll
1,Ivysaur,Normal,Seed Pokémon,Grass,Poison,130,62,63,60,Overgrow,,Chlorophyll
2,Venusaur,Normal,Seed Pokémon,Grass,Poison,1000,82,83,80,Overgrow,,Chlorophyll
3,Mega Venusaur,Normal,Seed Pokémon,Grass,Poison,1555,100,123,80,Thick Fat,,
4,Charmander,Normal,Lizard Pokémon,Fire,,85,52,43,65,Blaze,,Solar Power
5,Charmeleon,Normal,Flame Pokémon,Fire,,190,64,58,80,Blaze,,Solar Power
6,Charizard,Normal,Flame Pokémon,Fire,Flying,905,84,78,100,Blaze,,Solar Power
7,Mega Charizard X,Normal,Flame Pokémon,Fire,Dragon,1105,130,111,100,Tough Claws,,
8,Mega Charizard Y,Normal,Flame Pokémon,Fire,Flying,1005,104,78,100,Drought,,
9,Squirtle,Normal,Tiny Turtle Pokémon,Water,,90,48,65,43,Torrent,,Rain Dish
10,Wartortle,Normal,Turtle Pokémon,Water,,225,63,80,58,Torrent,,Rain Dish
11,Blastoise,Normal,Shellfish Pokémon,Water,,855,83,100,78,Torrent,,Rain Dish
12,Mega Blastoise,Normal,Shellfish Pokémon,Water,,1011,103,120,78,Mega Launcher,,
13,Caterpie,Normal,Worm Pokémon,Bug,,29,30,35,45,Shield Dust,,Run Away
14,Metapod,Normal,Cocoon Pokémon,Bug,,99,20,55,30,Shed Skin,,
15,Butterfree,Normal,Butterfly Pokémon,Bug,Flying,320,45,50,70,Compound Eyes,,Tinted Lens
16,Weedle,Normal,Hairy Bug Pokémon,Bug,Poison,32,35,30,50,Shield Dust,,Run Away
17,Kakuna,Normal,Cocoon Pokémon,Bug,Poison,100,25,50,35,Shed Skin,,
18,Beedrill,Normal,Poison Bee Pokémon,Bug,Poison,295,90,40,75,Swarm,,Sniper
19,Mega Beedrill,Normal,Poison Bee Pokémon,Bug,Poison,405,150,40,145,Adaptability,,
20,Pidgey,Normal,Tiny Bird Pokémon,Normal,Flying,18,45,40,56,Keen Eye,Tangled Feet,Big Pecks
21,Pidgeotto,Normal,Bird Pokémon,Normal,Flying,300,60,55,71,Keen Eye,Tangled Feet,Big Pecks
22,Pidgeot,Normal,Bird Pokémon,Normal,Flying,395,80,75,101,Keen Eye,Tangled Feet,Big Pecks
23,Mega Pidgeot,Normal,Bird Pokémon,Normal,Flying,505,80,80,121,No Guard,,
24,Rattata,Normal,Mouse Pokémon,Normal,,35,56,35,72,Run Away,Guts,Hustle
25,Alolan Rattata,Normal,Mouse Pokémon,Dark,Normal,38,56,35,72,Gluttony,Hustle,Thick Fat
26,Raticate,Normal,Mouse Pokémon,Normal,,185,81,60,97,Run Away,Guts,Hustle
27,Alolan Raticate,Normal,Mouse Pokémon,Dark,Normal,255,71,70,77,Gluttony,Hustle,Thick Fat
28,Spearow,Normal,Tiny Bird Pokémon,Normal,Flying,20,60,30,70,Keen Eye,,Sniper
29,Fearow,Normal,Beak Pokémon,Normal,Flying,380,90,65,100,Keen Eye,,Sniper
30,Ekans,Normal,Snake Pokémon,Poison,,69,60,44,55,Intimidate,Shed Skin,Unnerve
31,Arbok,Normal,Cobra Pokémon,Poison,,650,95,69,80,Intimidate,Shed Skin,Unnerve
32,Pikachu,Normal,Mouse Pokémon,Electric,,60,55,40,90,Static,,Lightning Rod
33,Partner Pikachu,Normal,Mouse Pokémon,Electric,,60,80,50,120,,,Lightning Rod
34,Raichu,Normal,Mouse Pokémon,Electric,,300,90,55,110,Static,,Lightning Rod
35,Alolan Raichu,Normal,Mouse Pokémon,Electric,Psychic,210,85,50,110,Surge Surfer,,
36,Sandshrew,Normal,Mouse Pokémon,Ground,,120,75,85,40,Sand Veil,,Sand Rush
37,Alolan Sandshrew,Normal,Mouse Pokémon,Ice,Steel,400,75,90,40,Snow Cloak,,Slush Rush
38,Sandslash,Normal,Mouse Pokémon,Ground,,295,100,110,65,Sand Veil,,Sand Rush
39,Alolan Sandslash,Normal,Mouse Pokémon,Ice,Steel,550,100,120,65,Snow Cloak,,Slush Rush
40,Nidoran?,Normal,Poison Pin Pokémon,Poison,,70,47,52,41,Poison Point,Rivalry,Hustle
41,Nidorina,Normal,Poison Pin Pokémon,Poison,,200,62,67,56,Poison Point,Rivalry,Hustle
42,Nidoqueen,Normal,Drill Pokémon,Poison,Ground,600,92,87,76,Poison Point,Rivalry,Sheer Force
43,Nidoran?,Normal,Poison Pin Pokémon,Poison,,90,57,40,50,Poison Point,Rivalry,Hustle
44,Nidorino,Normal,Poison Pin Pokémon,Poison,,195,72,57,65,Poison Point,Rivalry,Hustle
45,Nidoking,Normal,Drill Pokémon,Poison,Ground,620,102,77,85,Poison Point,Rivalry,Sheer Force
46,Clefairy,Normal,Fairy Pokémon,Fairy,,75,45,48,35,Cute Charm,Magic Guard,Friend Guard
47,Clefable,Normal,Fairy Pokémon,Fairy,,400,70,73,60,Cute Charm,Magic Guard,Unaware
48,Vulpix,Normal,Fox Pokémon,Fire,,99,41,40,65,Flash Fire,,Drought
49,Alolan Vulpix,Normal,Fox Pokémon,Ice,,99,41,40,65,Snow Cloak,,Snow Warning
50,Ninetales,Normal,Fox Pokémon,Fire,,199,76,75,100,Flash Fire,,Drought
51,Alolan Ninetales,Normal,Fox Pokémon,Ice,Fairy,199,67,75,109,Snow Cloak,,Snow Warning
